CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,KMeans_Label,Cluster_Name,Heuristic_Segment
13488,12,76,11272.31811,4,4,4,12,1,VIP Customers,Champions
13491,20,22,4086.6110900000003,4,3,4,11,3,Loyal Customers,Loyal Customers
13494,26,10,1080.71356,4,2,2,8,3,Loyal Customers,Potential Loyalists
13495,210,12,1789.60518,2,3,2,7,0,Regular Customers,At Risk
13496,194,11,1419.1274,2,2,2,6,0,Regular Customers,Hibernating
13497,301,8,963.09438,1,2,2,5,0,Regular Customers,Hibernating
13502,97,1,99.67854,3,1,1,5,2,At Risk Customers,New Customers
13506,30,21,3575.88402,4,3,3,10,3,Loyal Customers,Loyal Customers
13520,101,20,3631.41388,3,3,3,9,3,Loyal Customers,Loyal Customers
13523,270,12,1685.0226200000002,1,3,2,6,0,Regular Customers,At Risk
13527,115,1,35.08636,3,1,1,5,2,At Risk Customers,New Customers
13531,269,4,7366.51706,1,1,4,6,0,Regular Customers,Hibernating
13534,48,23,3806.28402,4,3,3,10,3,Loyal Customers,Loyal Customers
13538,45,1,20.732599999999998,4,1,1,6,2,At Risk Customers,New Customers
13539,13,8,1097.37785,4,2,2,8,3,Loyal Customers,Potential Loyalists
13551,77,3,1064.5292,3,1,2,6,3,Loyal Customers,New Customers
13552,45,3,302.54596,4,1,1,6,2,At Risk Customers,New Customers
13564,174,40,7149.9278300000005,2,4,4,10,3,Loyal Customers,Loyal Customers
13565,143,8,965.45766,2,2,2,6,3,Loyal Customers,Hibernating
13569,286,10,1524.03134,1,2,2,5,0,Regular Customers,Hibernating
13576,18,15,2159.34376,4,3,3,10,3,Loyal Customers,Loyal Customers
13579,305,5,509.75689,1,1,1,3,0,Regular Customers,Hibernating
13581,13,5,953.57004,4,1,2,7,3,Loyal Customers,New Customers
13584,3,16,2731.01204,4,3,3,10,3,Loyal Customers,Loyal Customers
13593,147,12,1908.03704,2,3,3,8,3,Loyal Customers,Loyal Customers
13599,119,17,1557.15768,3,3,2,8,3,Loyal Customers,Potential Loyalists
13600,30,13,2951.1687,4,3,3,10,3,Loyal Customers,Loyal Customers
13606,26,3,395.6603,4,1,1,6,3,Loyal Customers,New Customers
13611,212,4,1152.8365900000001,2,1,2,5,0,Regular Customers,Hibernating
13614,126,6,559.2725,3,2,1,6,2,At Risk Customers,Potential Loyalists
13615,35,12,2018.6268400000001,4,3,3,10,3,Loyal Customers,Loyal Customers
13627,190,14,1998.4302400000001,2,3,3,8,0,Regular Customers,Loyal Customers
13629,22,5,1060.964,4,1,2,7,3,Loyal Customers,New Customers
13634,117,9,1041.04864,3,2,2,7,3,Loyal Customers,Potential Loyalists
13649,269,6,543.6197,1,2,1,4,0,Regular Customers,Hibernating
13652,303,5,425.29677999999996,1,1,1,3,0,Regular Customers,Hibernating
13656,154,9,1542.70704,2,2,2,6,3,Loyal Customers,Hibernating
13659,86,32,4514.29968,3,4,4,11,3,Loyal Customers,Loyal Customers
13668,13,31,4557.42797,4,4,4,12,3,Loyal Customers,Champions
13672,135,3,241.56276,2,1,1,4,2,At Risk Customers,Hibernating
13680,152,44,6317.57444,2,4,4,10,3,Loyal Customers,Loyal Customers
13693,105,1,33.30488,3,1,1,5,2,At Risk Customers,New Customers
13694,12,37,5865.321040000001,4,4,4,12,3,Loyal Customers,Champions
13700,117,14,1233.83292,3,3,2,8,3,Loyal Customers,Potential Loyalists
13703,70,1,261.8,3,1,1,5,2,At Risk Customers,New Customers
13705,363,7,1357.76358,1,2,2,5,0,Regular Customers,Hibernating
13707,42,23,4191.3998,4,3,4,11,3,Loyal Customers,Loyal Customers
13709,41,19,2679.8167000000003,4,3,3,10,3,Loyal Customers,Loyal Customers
13715,153,48,7367.8273500000005,2,4,4,10,3,Loyal Customers,Loyal Customers
13725,9,30,4650.42497,4,4,4,12,3,Loyal Customers,Champions
13728,20,5,1045.10392,4,1,2,7,3,Loyal Customers,New Customers
13742,82,42,8825.7295,3,4,4,11,3,Loyal Customers,Loyal Customers
13747,363,1,169.08100000000002,1,1,1,3,0,Regular Customers,Hibernating
13748,365,1,1.4631999999999998,1,1,1,3,2,At Risk Customers,Hibernating
13750,152,1,3.2922,2,1,1,4,2,At Risk Customers,Hibernating
13754,59,5,957.8104000000001,3,1,2,6,3,Loyal Customers,New Customers
13756,202,8,1692.52014,2,2,2,6,0,Regular Customers,Hibernating
13758,146,18,2191.6402199999998,2,3,3,8,3,Loyal Customers,Loyal Customers
13764,155,29,4358.127570000001,2,4,4,10,3,Loyal Customers,Loyal Customers
13767,138,37,5108.54753,2,4,4,10,3,Loyal Customers,Loyal Customers
13769,88,21,3383.96149,3,3,3,9,3,Loyal Customers,Loyal Customers
13777,19,47,7008.54598,4,4,4,12,3,Loyal Customers,Champions
13782,118,22,3172.50182,3,3,3,9,3,Loyal Customers,Loyal Customers
13784,24,4,235.95812,4,1,1,6,2,At Risk Customers,New Customers
13786,284,2,340.75668999999994,1,1,1,3,0,Regular Customers,Hibernating
13787,245,5,405.14852,1,1,1,3,0,Regular Customers,Hibernating
13798,82,67,10299.82444,3,4,4,11,1,VIP Customers,Loyal Customers
13800,14,23,3205.43668,4,3,3,10,3,Loyal Customers,Loyal Customers
13802,26,11,1167.46442,4,2,2,8,3,Loyal Customers,Potential Loyalists
13807,281,4,1163.02348,1,1,2,4,0,Regular Customers,Hibernating
13815,71,31,8687.3274,3,4,4,11,3,Loyal Customers,Loyal Customers
13817,171,2,138.6213,2,1,1,4,2,At Risk Customers,Hibernating
13819,13,15,3149.67245,4,3,3,10,3,Loyal Customers,Loyal Customers
13824,19,9,793.48158,4,2,2,8,3,Loyal Customers,Potential Loyalists
13829,203,1,14.033739999999998,2,1,1,4,2,At Risk Customers,Hibernating
13831,319,2,346.6682,1,1,1,3,0,Regular Customers,Hibernating
13837,63,5,1202.5016,3,1,2,6,3,Loyal Customers,New Customers
13838,324,35,6700.8369600000005,1,4,4,9,0,Regular Customers,Loyal Customers
13842,13,18,7311.23908,4,3,4,11,3,Loyal Customers,Loyal Customers
13846,213,8,1260.77754,2,2,2,6,0,Regular Customers,Hibernating
13848,269,1,47.37150000000001,1,1,1,3,2,At Risk Customers,Hibernating
13854,22,24,2920.65488,4,4,3,11,3,Loyal Customers,Loyal Customers
13859,109,16,2474.97557,3,3,3,9,3,Loyal Customers,Loyal Customers
13862,119,18,3457.9156000000003,3,3,3,9,3,Loyal Customers,Loyal Customers
13869,35,40,12765.5803,4,4,4,12,3,Loyal Customers,Champions
13871,12,16,3244.12761,4,3,3,10,3,Loyal Customers,Loyal Customers
13873,17,3,339.23278,4,1,1,6,3,Loyal Customers,New Customers
13874,193,10,1011.83989,2,2,2,6,0,Regular Customers,Hibernating
13880,284,5,1100.11,1,1,2,4,0,Regular Customers,Hibernating
13881,28,7,2166.58828,4,2,3,9,3,Loyal Customers,Potential Loyalists
13883,109,1,28.91,3,1,1,5,2,At Risk Customers,New Customers
13890,59,8,1488.2101,3,2,2,7,3,Loyal Customers,Potential Loyalists
13894,19,6,762.54422,4,2,2,8,3,Loyal Customers,Potential Loyalists
13898,108,2,340.6483,3,1,1,5,2,At Risk Customers,New Customers
13901,75,8,678.72076,3,2,2,7,3,Loyal Customers,Potential Loyalists
13911,5,14,3097.8226,4,3,3,10,3,Loyal Customers,Loyal Customers
13922,171,3,343.63730000000004,2,1,1,4,2,At Risk Customers,Hibernating
13929,88,2,3134.1081999999997,3,1,3,7,3,Loyal Customers,New Customers
13939,20,10,1260.08118,4,2,2,8,3,Loyal Customers,Potential Loyalists
13941,326,9,963.57098,1,2,2,5,0,Regular Customers,Hibernating
13948,224,2,144.82760000000002,1,1,1,3,2,At Risk Customers,Hibernating
13953,172,1,8.496,2,1,1,4,2,At Risk Customers,Hibernating
13958,337,4,493.8670000000001,1,1,1,3,0,Regular Customers,Hibernating
13959,236,7,1050.5034400000002,1,2,2,5,0,Regular Customers,Hibernating
13963,6,16,4092.6301799999997,4,3,4,11,3,Loyal Customers,Loyal Customers
13969,89,18,2848.39708,3,3,3,9,3,Loyal Customers,Loyal Customers
13982,112,30,4309.60738,3,4,4,11,3,Loyal Customers,Loyal Customers
13983,110,18,10299.19034,3,3,4,10,3,Loyal Customers,Loyal Customers
13984,105,4,119.59908,3,1,1,5,2,At Risk Customers,New Customers
13993,127,3,403.82456,3,1,1,5,2,At Risk Customers,New Customers
13999,90,20,3208.71408,3,3,3,9,3,Loyal Customers,Loyal Customers
14001,357,6,1061.58858,1,2,2,5,0,Regular Customers,Hibernating
14006,30,4,559.04638,4,1,1,6,3,Loyal Customers,New Customers
14016,188,16,1526.04373,2,3,2,7,0,Regular Customers,At Risk
14030,266,17,4563.56738,1,3,4,8,0,Regular Customers,Loyal Customers
14031,98,21,3130.79332,3,3,3,9,3,Loyal Customers,Loyal Customers
14032,171,19,4361.0442,2,3,4,9,3,Loyal Customers,Loyal Customers
14037,249,16,1429.855,1,3,2,6,0,Regular Customers,At Risk
14040,40,38,7716.561000000001,4,4,4,12,3,Loyal Customers,Champions
14044,15,45,7638.607300000001,4,4,4,12,3,Loyal Customers,Champions
14045,159,4,125.08097999999998,2,1,1,4,2,At Risk Customers,Hibernating
14047,153,4,275.80758000000003,2,1,1,4,2,At Risk Customers,Hibernating
14049,64,57,11873.929880000002,3,4,4,11,1,VIP Customers,Loyal Customers
14051,41,24,4007.7637,4,4,3,11,3,Loyal Customers,Loyal Customers
14057,215,23,3184.4955,2,3,3,8,0,Regular Customers,Loyal Customers
14060,65,25,3997.7495900000004,3,4,3,10,3,Loyal Customers,Loyal Customers
14062,95,33,5245.65012,3,4,4,11,3,Loyal Customers,Loyal Customers
14068,82,10,2314.4424400000003,3,2,3,8,3,Loyal Customers,Potential Loyalists
14078,357,3,1428.9724999999999,1,1,2,4,0,Regular Customers,Hibernating
14081,305,24,5607.77243,1,4,4,9,0,Regular Customers,Loyal Customers
14082,251,19,2576.71826,1,3,3,7,0,Regular Customers,Loyal Customers
14083,175,44,7206.56116,2,4,4,10,3,Loyal Customers,Loyal Customers
14085,14,73,12234.88318,4,4,4,12,1,VIP Customers,Champions
14088,90,51,9778.51518,3,4,4,11,3,Loyal Customers,Loyal Customers
14090,103,1,15.576,3,1,1,5,2,At Risk Customers,New Customers
14092,89,26,2946.9991,3,4,3,10,3,Loyal Customers,Loyal Customers
14099,119,34,6605.892110000001,3,4,4,11,3,Loyal Customers,Loyal Customers
14101,112,1,133.89814,3,1,1,5,2,At Risk Customers,New Customers
14107,178,9,1127.0008,2,2,2,6,0,Regular Customers,Hibernating
14113,27,7,577.98638,4,2,1,7,3,Loyal Customers,Potential Loyalists
14114,127,5,1147.1875,3,1,2,6,3,Loyal Customers,New Customers
14119,177,1,17.9242,2,1,1,4,2,At Risk Customers,Hibernating
14127,20,13,2198.9388000000004,4,3,3,10,3,Loyal Customers,Loyal Customers
14130,76,41,11181.17128,3,4,4,11,3,Loyal Customers,Loyal Customers
14133,14,11,2012.88086,4,2,3,9,3,Loyal Customers,Potential Loyalists
14135,114,36,5383.16665,3,4,4,11,3,Loyal Customers,Loyal Customers
14142,351,21,3803.7012400000003,1,3,3,7,0,Regular Customers,Loyal Customers
14146,46,31,11131.32828,4,4,4,12,3,Loyal Customers,Champions
14150,212,6,729.77434,2,2,2,6,0,Regular Customers,Hibernating
14156,14,43,7988.29921,4,4,4,12,3,Loyal Customers,Champions
14159,242,22,2559.67212,1,3,3,7,0,Regular Customers,Loyal Customers
14161,312,13,2620.47362,1,3,3,7,0,Regular Customers,Loyal Customers
14167,129,7,1218.5212,3,2,2,7,3,Loyal Customers,Potential Loyalists
14175,88,7,1761.4804800000002,3,2,2,7,3,Loyal Customers,Potential Loyalists
14176,114,8,432.6713,3,2,1,6,2,At Risk Customers,Potential Loyalists
14180,16,41,22140.05096,4,4,4,12,3,Loyal Customers,Champions
14185,130,1,116.112,3,1,1,5,2,At Risk Customers,New Customers
14188,19,8,1257.66185,4,2,2,8,3,Loyal Customers,Potential Loyalists
14189,67,26,4967.67186,3,4,4,11,3,Loyal Customers,Loyal Customers
14194,5,20,4096.62142,4,3,4,11,3,Loyal Customers,Loyal Customers
14201,207,3,350.2026,2,1,1,4,2,At Risk Customers,Hibernating
14205,259,9,1598.31808,1,2,2,5,0,Regular Customers,Hibernating
14206,224,1,327.8,1,1,1,3,2,At Risk Customers,Hibernating
14209,135,8,2526.2115599999997,2,2,3,7,3,Loyal Customers,Hibernating
14210,167,17,3459.27522,2,3,3,8,3,Loyal Customers,Loyal Customers
14213,335,2,69.29348,1,1,1,3,2,At Risk Customers,Hibernating
14215,41,30,3163.27932,4,4,3,11,3,Loyal Customers,Loyal Customers
14217,23,11,914.62894,4,2,2,8,3,Loyal Customers,Potential Loyalists
14220,193,9,980.44064,2,2,2,6,0,Regular Customers,Hibernating
14221,166,10,1883.39865,2,2,3,7,0,Regular Customers,Hibernating
14224,83,22,3968.635,3,3,3,9,3,Loyal Customers,Loyal Customers
14229,42,12,1800.0584800000001,4,3,3,10,3,Loyal Customers,Loyal Customers
14233,21,12,1965.83158,4,3,3,10,3,Loyal Customers,Loyal Customers
14236,335,3,280.66060000000004,1,1,1,3,0,Regular Customers,Hibernating
14237,357,6,766.86118,1,2,2,5,0,Regular Customers,Hibernating
14238,111,5,901.56468,3,1,2,6,3,Loyal Customers,New Customers
14239,50,3,521.91376,4,1,1,6,3,Loyal Customers,New Customers
14242,109,5,963.2132,3,1,2,6,3,Loyal Customers,New Customers
14243,62,14,3693.3114800000003,3,3,3,9,3,Loyal Customers,Loyal Customers
14248,66,1,236.295,3,1,1,5,2,At Risk Customers,New Customers
14256,249,15,3185.5673800000004,1,3,3,7,0,Regular Customers,Loyal Customers
14257,74,18,4188.07354,3,3,4,10,3,Loyal Customers,Loyal Customers
14258,158,10,1248.15278,2,2,2,6,3,Loyal Customers,Hibernating
14264,336,1,18.280079999999998,1,1,1,3,2,At Risk Customers,Hibernating
14270,132,11,1541.0385,3,3,2,8,3,Loyal Customers,Potential Loyalists
14282,286,8,1039.57568,1,2,2,5,0,Regular Customers,Hibernating
14290,50,12,3144.26096,4,3,3,10,3,Loyal Customers,Loyal Customers
14292,109,3,449.60720000000003,3,1,1,5,2,At Risk Customers,New Customers
14293,303,5,991.7574600000002,1,1,2,4,0,Regular Customers,Hibernating
14295,136,2,235.42000000000002,2,1,1,4,2,At Risk Customers,Hibernating
14298,33,99,14132.16883,4,4,4,12,1,VIP Customers,Champions
14299,51,20,3289.4954000000002,4,3,3,10,3,Loyal Customers,Loyal Customers
14307,100,36,7882.37079,3,4,4,11,3,Loyal Customers,Loyal Customers
14309,17,7,788.61622,4,2,2,8,3,Loyal Customers,Potential Loyalists
14312,20,9,3525.3634599999996,4,2,3,9,3,Loyal Customers,Potential Loyalists
14320,92,17,2893.9089000000004,3,3,3,9,3,Loyal Customers,Loyal Customers
14321,140,16,2174.235,2,3,3,8,3,Loyal Customers,Loyal Customers
14329,121,31,4277.83364,3,4,4,11,3,Loyal Customers,Loyal Customers
14334,80,17,3149.4102700000003,3,3,3,9,3,Loyal Customers,Loyal Customers
14341,59,12,1728.28866,3,3,2,8,3,Loyal Customers,Potential Loyalists
14344,193,13,1273.8262,2,3,2,7,0,Regular Customers,At Risk
14355,263,8,1391.9985,1,2,2,5,0,Regular Customers,Hibernating
14368,81,8,1605.404,3,2,2,7,3,Loyal Customers,Potential Loyalists
14373,195,1,156.60134,2,1,1,4,2,At Risk Customers,Hibernating
14388,267,10,1657.85778,1,2,2,5,0,Regular Customers,Hibernating
14389,70,1,700.0581999999999,3,1,2,6,3,Loyal Customers,New Customers
14390,346,21,3700.4959400000002,1,3,3,7,0,Regular Customers,Loyal Customers
14395,143,34,3777.97966,2,4,3,9,3,Loyal Customers,Loyal Customers
14396,327,24,4544.14572,1,4,4,9,0,Regular Customers,Loyal Customers
14401,41,12,1841.3064100000001,4,3,3,10,3,Loyal Customers,Loyal Customers
14404,117,23,3545.4150400000003,3,3,3,9,3,Loyal Customers,Loyal Customers
14409,74,11,2402.78998,3,3,3,9,3,Loyal Customers,Loyal Customers
14410,1,6,1131.1370200000001,4,2,2,8,3,Loyal Customers,Potential Loyalists
14411,21,8,607.37467,4,2,1,7,3,Loyal Customers,Potential Loyalists
14413,237,5,2296.04548,1,1,3,5,0,Regular Customers,Hibernating
14414,201,4,260.72008,2,1,1,4,2,At Risk Customers,Hibernating
14415,105,45,10653.0409,3,4,4,11,3,Loyal Customers,Loyal Customers
14419,251,8,1608.59176,1,2,2,5,0,Regular Customers,Hibernating
14426,35,24,3807.13544,4,4,3,11,3,Loyal Customers,Loyal Customers
14428,105,8,1158.5219800000002,3,2,2,7,3,Loyal Customers,Potential Loyalists
14437,265,2,168.77685000000002,1,1,1,3,2,At Risk Customers,Hibernating
14438,1,5,491.43384000000003,4,1,1,6,3,Loyal Customers,New Customers
14439,80,17,3004.24796,3,3,3,9,3,Loyal Customers,Loyal Customers
14440,56,15,5346.74379,4,3,4,11,3,Loyal Customers,Loyal Customers
14441,90,2,24.341,3,1,1,5,2,At Risk Customers,New Customers
14442,29,20,4000.9739000000004,4,3,3,10,3,Loyal Customers,Loyal Customers
14443,18,16,1866.36058,4,3,3,10,3,Loyal Customers,Loyal Customers
14448,244,8,708.46142,1,2,2,5,0,Regular Customers,Hibernating
14449,341,28,6543.5488700000005,1,4,4,9,0,Regular Customers,Loyal Customers
14450,87,3,889.75428,3,1,2,6,3,Loyal Customers,New Customers
14457,21,1,1583.7096000000001,4,1,2,7,3,Loyal Customers,New Customers
14460,20,2,367.3252,4,1,1,6,3,Loyal Customers,New Customers
14462,7,39,8000.47616,4,4,4,12,3,Loyal Customers,Champions
14466,11,11,1928.65155,4,3,3,10,3,Loyal Customers,Loyal Customers
14467,33,9,2797.2293600000003,4,2,3,9,3,Loyal Customers,Potential Loyalists
14472,146,28,6076.858200000001,2,4,4,10,3,Loyal Customers,Loyal Customers
14479,262,5,383.87068,1,1,1,3,0,Regular Customers,Hibernating
14487,294,11,1458.59704,1,3,2,6,0,Regular Customers,At Risk
14491,345,3,563.4453000000001,1,1,1,3,0,Regular Customers,Hibernating
14496,28,3,728.49746,4,1,2,7,3,Loyal Customers,New Customers
14497,13,19,2608.26898,4,3,3,10,3,Loyal Customers,Loyal Customers
14498,232,6,667.3546600000001,1,2,1,4,0,Regular Customers,Hibernating
14501,81,4,979.22,3,1,2,6,3,Loyal Customers,New Customers
14502,31,21,4676.31872,4,3,4,11,3,Loyal Customers,Loyal Customers
14505,150,94,11130.76581,2,4,4,10,1,VIP Customers,Loyal Customers
14506,308,30,6254.85652,1,4,4,9,0,Regular Customers,Loyal Customers
14514,129,10,1232.07806,3,2,2,7,3,Loyal Customers,Potential Loyalists
14524,223,7,959.0431800000001,1,2,2,5,0,Regular Customers,Hibernating
14525,112,18,2073.56084,3,3,3,9,3,Loyal Customers,Loyal Customers
14527,33,84,16485.60467,4,4,4,12,1,VIP Customers,Champions
14532,40,11,1882.35806,4,3,3,10,3,Loyal Customers,Loyal Customers
14533,172,6,1405.88004,2,2,2,6,0,Regular Customers,Hibernating
14534,70,22,5265.1162,3,3,4,10,3,Loyal Customers,Loyal Customers
14540,13,10,1465.81808,4,2,2,8,3,Loyal Customers,Potential Loyalists
14541,48,42,12981.44168,4,4,4,12,3,Loyal Customers,Champions
14543,73,10,2779.6621,3,2,3,8,3,Loyal Customers,Potential Loyalists
14544,231,26,4570.11758,1,4,4,9,0,Regular Customers,Loyal Customers
14548,66,2,346.6682,3,1,1,5,2,At Risk Customers,New Customers
14549,24,29,6823.19779,4,4,4,12,3,Loyal Customers,Champions
14553,166,6,806.04186,2,2,2,6,0,Regular Customers,Hibernating
14560,11,13,1922.58933,4,3,3,10,3,Loyal Customers,Loyal Customers
14565,230,17,1770.5179400000002,1,3,2,6,0,Regular Customers,At Risk
14572,97,43,5204.52161,3,4,4,11,3,Loyal Customers,Loyal Customers
14573,335,36,7277.1774000000005,1,4,4,9,0,Regular Customers,Loyal Customers
14576,336,1,63.53946,1,1,1,3,2,At Risk Customers,Hibernating
14577,242,19,2521.74098,1,3,3,7,0,Regular Customers,Loyal Customers
14587,25,57,10281.36925,4,4,4,12,1,VIP Customers,Champions
14589,333,1,173.0154,1,1,1,3,2,At Risk Customers,Hibernating
14594,355,25,4919.52914,1,4,4,9,0,Regular Customers,Loyal Customers
14595,39,5,709.2682,4,1,2,7,3,Loyal Customers,New Customers
14600,1,2,797.148,4,1,2,7,3,Loyal Customers,New Customers
14606,1,289,59096.833470000005,4,4,4,12,1,VIP Customers,Champions
14608,235,1,6.5962,1,1,1,3,2,At Risk Customers,Hibernating
14616,62,1,130.9,3,1,1,5,2,At Risk Customers,New Customers
14618,158,3,575.9905500000001,2,1,1,4,2,At Risk Customers,Hibernating
14621,199,11,3659.55782,2,3,3,8,0,Regular Customers,Loyal Customers
14625,227,12,1836.73836,1,3,3,7,0,Regular Customers,Loyal Customers
14627,27,4,628.9102,4,1,1,6,3,Loyal Customers,New Customers
14639,195,22,3217.89996,2,3,3,8,0,Regular Customers,Loyal Customers
14643,173,10,1211.5626000000002,2,2,2,6,0,Regular Customers,Hibernating
14646,91,114,22048.135290000002,3,4,4,11,1,VIP Customers,Loyal Customers
14653,162,17,2467.2044600000004,2,3,3,8,3,Loyal Customers,Loyal Customers
14657,110,33,5065.71432,3,4,4,11,3,Loyal Customers,Loyal Customers
14659,43,21,5739.24588,4,3,4,11,3,Loyal Customers,Loyal Customers
14662,47,18,4047.5481,4,3,3,10,3,Loyal Customers,Loyal Customers
14665,21,12,5341.6145799999995,4,3,4,11,3,Loyal Customers,Loyal Customers
14667,111,71,28865.82314,3,4,4,11,1,VIP Customers,Loyal Customers
14669,135,43,6092.26872,2,4,4,10,3,Loyal Customers,Loyal Customers
14672,148,16,2413.38528,2,3,3,8,3,Loyal Customers,Loyal Customers
14673,286,7,1673.4791000000002,1,2,2,5,0,Regular Customers,Hibernating
14679,335,1,152.1729,1,1,1,3,2,At Risk Customers,Hibernating
14680,71,38,7614.033,3,4,4,11,3,Loyal Customers,Loyal Customers
14684,238,24,3242.4264000000003,1,4,3,8,0,Regular Customers,Loyal Customers
14688,33,38,7681.228370000001,4,4,4,12,3,Loyal Customers,Champions
