CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,KMeans_Label,Cluster_Name,Heuristic_Segment
14692,79,18,5431.09638,3,3,4,10,3,Loyal Customers,Loyal Customers
14696,108,26,3569.9902,3,4,3,10,3,Loyal Customers,Loyal Customers
14701,53,38,8102.009120000001,4,4,4,12,3,Loyal Customers,Champions
14702,46,41,8012.28888,4,4,4,12,3,Loyal Customers,Champions
14708,222,8,1767.88013,1,2,2,5,0,Regular Customers,Hibernating
14709,41,17,2625.67256,4,3,3,10,3,Loyal Customers,Loyal Customers
14713,93,49,7399.894560000001,3,4,4,11,3,Loyal Customers,Loyal Customers
14715,130,7,500.35826000000003,3,2,1,6,2,At Risk Customers,Potential Loyalists
14723,192,41,6699.4340600000005,2,4,4,10,0,Regular Customers,Loyal Customers
14729,358,42,8673.163700000001,1,4,4,9,0,Regular Customers,Loyal Customers
14732,167,5,315.59804,2,1,1,4,2,At Risk Customers,Hibernating
14733,59,72,10975.58914,3,4,4,11,1,VIP Customers,Loyal Customers
14735,18,19,2990.2203400000003,4,3,3,10,3,Loyal Customers,Loyal Customers
14737,173,2,157.20556,2,1,1,4,2,At Risk Customers,Hibernating
14738,51,9,2141.50876,4,2,3,9,3,Loyal Customers,Potential Loyalists
14739,162,11,966.46758,2,3,2,7,0,Regular Customers,At Risk
14741,232,8,1392.9336600000001,1,2,2,5,0,Regular Customers,Hibernating
14744,29,9,1796.44632,4,2,2,8,3,Loyal Customers,Potential Loyalists
14748,131,19,1635.85763,3,3,2,8,3,Loyal Customers,Potential Loyalists
14755,144,18,2693.46372,2,3,3,8,3,Loyal Customers,Loyal Customers
14761,145,3,919.8261200000001,2,1,2,5,3,Loyal Customers,Hibernating
14766,258,5,819.9836,1,1,2,4,0,Regular Customers,Hibernating
14769,103,33,4948.37055,3,4,4,11,3,Loyal Customers,Loyal Customers
14770,94,9,951.06335,3,2,2,7,3,Loyal Customers,Potential Loyalists
14775,337,9,1496.3585400000002,1,2,2,5,0,Regular Customers,Hibernating
14776,33,19,3021.59832,4,3,3,10,3,Loyal Customers,Loyal Customers
14777,195,1,33.96039999999999,2,1,1,4,2,At Risk Customers,Hibernating
14778,11,15,2782.43437,4,3,3,10,3,Loyal Customers,Loyal Customers
14779,90,20,8732.059459999999,3,3,4,10,3,Loyal Customers,Loyal Customers
14782,80,3,490.8747,3,1,1,5,3,Loyal Customers,New Customers
14784,97,3,242.473,3,1,1,5,2,At Risk Customers,New Customers
14794,142,5,791.51152,2,1,2,5,3,Loyal Customers,Hibernating
14796,81,80,14861.47738,3,4,4,11,1,VIP Customers,Loyal Customers
14798,18,5,1220.4315000000001,4,1,2,7,3,Loyal Customers,New Customers
14800,146,73,10929.28612,2,4,4,10,1,VIP Customers,Loyal Customers
14805,40,15,3043.0476,4,3,3,10,3,Loyal Customers,Loyal Customers
14810,4,24,4596.58566,4,4,4,12,3,Loyal Customers,Champions
14813,320,25,2945.37494,1,4,3,8,0,Regular Customers,Loyal Customers
14821,280,1,353.43,1,1,1,3,0,Regular Customers,Hibernating
14825,201,11,2088.66344,2,3,3,8,0,Regular Customers,Loyal Customers
14828,152,3,260.7346,2,1,1,4,2,At Risk Customers,Hibernating
14829,203,19,4848.3263,2,3,4,9,0,Regular Customers,Loyal Customers
14841,202,11,2344.07776,2,3,3,8,0,Regular Customers,Loyal Customers
14842,5,2,180.28400000000002,4,1,1,6,2,At Risk Customers,New Customers
14849,59,31,5102.34702,3,4,4,11,3,Loyal Customers,Loyal Customers
14850,26,12,1413.8829,4,3,2,9,3,Loyal Customers,Potential Loyalists
14865,336,1,36.8382,1,1,1,3,2,At Risk Customers,Hibernating
14866,269,1,15.9495,1,1,1,3,2,At Risk Customers,Hibernating
14867,147,8,779.9616000000001,2,2,2,6,3,Loyal Customers,Hibernating
14871,221,8,867.8289200000002,2,2,2,6,0,Regular Customers,Hibernating
14878,200,6,969.4347600000001,2,2,2,6,0,Regular Customers,Hibernating
14889,148,7,515.2076000000001,2,2,1,5,2,At Risk Customers,Hibernating
14895,93,1,85.08,3,1,1,5,2,At Risk Customers,New Customers
14896,262,19,3654.3562,1,3,3,7,0,Regular Customers,Loyal Customers
14898,111,9,1633.82198,3,2,2,7,3,Loyal Customers,Potential Loyalists
14901,222,25,4610.75994,1,4,4,9,0,Regular Customers,Loyal Customers
14907,222,20,4863.963220000001,1,3,4,8,0,Regular Customers,Loyal Customers
14911,11,276,51127.857710000004,4,4,4,12,1,VIP Customers,Champions
14913,206,7,671.12936,2,2,1,5,0,Regular Customers,Hibernating
14916,99,7,2124.38928,3,2,3,8,3,Loyal Customers,Potential Loyalists
14932,263,3,794.31317,1,1,2,4,0,Regular Customers,Hibernating
14944,172,1,44.8164,2,1,1,4,2,At Risk Customers,Hibernating
14952,247,7,597.25566,1,2,1,4,0,Regular Customers,Hibernating
14961,153,18,3270.2594400000003,2,3,3,8,3,Loyal Customers,Loyal Customers
14970,53,4,1290.40496,4,1,2,7,3,Loyal Customers,New Customers
14976,115,10,858.08258,3,2,2,7,3,Loyal Customers,Potential Loyalists
14978,62,29,4666.3814,3,4,4,11,3,Loyal Customers,Loyal Customers
14985,191,32,4346.61814,2,4,4,10,0,Regular Customers,Loyal Customers
14987,263,1,350.8612,1,1,1,3,0,Regular Customers,Hibernating
15002,165,23,3170.55652,2,3,3,8,3,Loyal Customers,Loyal Customers
15005,19,70,11038.97988,4,4,4,12,1,VIP Customers,Champions
15012,357,30,5713.82509,1,4,4,9,0,Regular Customers,Loyal Customers
15018,287,1,339.1792,1,1,1,3,0,Regular Customers,Hibernating
15021,277,19,3694.75029,1,3,3,7,0,Regular Customers,Loyal Customers
15023,105,41,6452.8742,3,4,4,11,3,Loyal Customers,Loyal Customers
15024,280,19,4520.90196,1,3,4,8,0,Regular Customers,Loyal Customers
15028,297,7,901.96754,1,2,2,5,0,Regular Customers,Hibernating
15032,271,18,1849.0077800000001,1,3,3,7,0,Regular Customers,Loyal Customers
15033,122,14,3177.7341600000004,3,3,3,9,3,Loyal Customers,Loyal Customers
15034,160,35,6141.345160000001,2,4,4,10,3,Loyal Customers,Loyal Customers
15038,323,23,2492.40668,1,3,3,7,0,Regular Customers,Loyal Customers
15039,27,148,27901.637600000002,4,4,4,12,1,VIP Customers,Champions
15044,138,52,8778.64424,2,4,4,10,3,Loyal Customers,Loyal Customers
15046,20,21,4013.4335,4,3,3,10,3,Loyal Customers,Loyal Customers
15048,300,5,861.8012699999999,1,1,2,4,0,Regular Customers,Hibernating
15052,76,19,3299.95382,3,3,3,9,3,Loyal Customers,Loyal Customers
15057,46,17,2995.80036,4,3,3,10,3,Loyal Customers,Loyal Customers
15058,29,33,6039.58028,4,4,4,12,3,Loyal Customers,Champions
15059,87,16,2432.34134,3,3,3,9,3,Loyal Customers,Loyal Customers
15061,66,80,15832.02138,3,4,4,11,1,VIP Customers,Loyal Customers
15062,204,7,359.37342,2,2,1,5,2,At Risk Customers,Hibernating
15070,347,1,217.67814,1,1,1,3,0,Regular Customers,Hibernating
15078,77,30,4641.18876,3,4,4,11,3,Loyal Customers,Loyal Customers
15079,42,17,4277.73906,4,3,4,11,3,Loyal Customers,Loyal Customers
15081,281,4,497.73922000000005,1,1,1,3,0,Regular Customers,Hibernating
15090,6,15,2455.04464,4,3,3,10,3,Loyal Customers,Loyal Customers
15093,162,17,3385.3720300000004,2,3,3,8,3,Loyal Customers,Loyal Customers
15100,124,6,903.3599200000002,3,2,2,7,3,Loyal Customers,Potential Loyalists
15101,153,4,239.47688,2,1,1,4,2,At Risk Customers,Hibernating
15107,23,12,1320.45506,4,3,2,9,3,Loyal Customers,Potential Loyalists
15110,73,9,1914.5946000000001,3,2,3,8,3,Loyal Customers,Potential Loyalists
15111,346,9,2776.66088,1,2,3,6,0,Regular Customers,Hibernating
15139,151,4,265.51152,2,1,1,4,2,At Risk Customers,Hibernating
15144,33,10,3365.9105600000003,4,2,3,9,3,Loyal Customers,Potential Loyalists
15157,187,24,3003.03625,2,4,3,9,0,Regular Customers,Loyal Customers
15159,44,51,8016.874460000001,4,4,4,12,3,Loyal Customers,Champions
15160,188,3,365.95815,2,1,1,4,2,At Risk Customers,Hibernating
15164,167,5,413.60985,2,2,1,5,2,At Risk Customers,Hibernating
15165,355,12,2293.7833,1,3,3,7,0,Regular Customers,Loyal Customers
15167,85,14,2656.09912,3,3,3,9,3,Loyal Customers,Loyal Customers
15171,101,3,113.8228,3,1,1,5,2,At Risk Customers,New Customers
15174,93,1,530.70368,3,1,1,5,3,Loyal Customers,New Customers
15179,77,26,3863.70004,3,4,3,10,3,Loyal Customers,Loyal Customers
15180,283,6,564.5824,1,2,1,4,0,Regular Customers,Hibernating
15181,222,2,69.83239999999999,1,1,1,3,2,At Risk Customers,Hibernating
15189,33,7,1482.52286,4,2,2,8,3,Loyal Customers,Potential Loyalists
15192,257,9,987.60478,1,2,2,5,0,Regular Customers,Hibernating
15194,30,55,22583.63922,4,4,4,12,1,VIP Customers,Champions
15197,132,3,52.03328,3,1,1,5,2,At Risk Customers,New Customers
15199,6,1,157.4666,4,1,1,6,2,At Risk Customers,New Customers
15203,25,6,158.6792,4,2,1,7,2,At Risk Customers,Potential Loyalists
15204,188,7,358.62028000000004,2,2,1,5,2,At Risk Customers,Hibernating
15208,173,1,57.097840000000005,2,1,1,4,2,At Risk Customers,Hibernating
15211,256,8,1186.08373,1,2,2,5,0,Regular Customers,Hibernating
15213,71,9,629.96996,3,2,1,6,3,Loyal Customers,Potential Loyalists
15215,59,2,272.35392,3,1,1,5,2,At Risk Customers,New Customers
15218,73,15,2697.76026,3,3,3,9,3,Loyal Customers,Loyal Customers
15221,271,5,340.49490000000003,1,2,1,4,0,Regular Customers,Hibernating
15222,76,5,974.8800000000001,3,2,2,7,3,Loyal Customers,Potential Loyalists
15224,195,9,292.8923,2,2,1,5,2,At Risk Customers,Hibernating
15226,20,7,870.9400600000001,4,2,2,8,3,Loyal Customers,Potential Loyalists
15227,59,5,1057.9872,3,2,2,7,3,Loyal Customers,Potential Loyalists
15235,13,34,6895.8867,4,4,4,12,3,Loyal Customers,Champions
15240,28,11,2129.78914,4,3,3,10,3,Loyal Customers,Loyal Customers
15246,202,6,212.40496,2,2,1,5,2,At Risk Customers,Hibernating
15260,346,9,1748.9156600000001,1,2,2,5,0,Regular Customers,Hibernating
15262,96,9,1723.7129400000001,3,2,2,7,3,Loyal Customers,Potential Loyalists
15266,162,4,689.9428,2,1,2,5,2,At Risk Customers,Hibernating
15270,19,8,851.67808,4,2,2,8,3,Loyal Customers,Potential Loyalists
15271,159,16,3865.6501500000004,2,3,3,8,3,Loyal Customers,Loyal Customers
15279,179,7,1780.6017000000002,2,2,2,6,0,Regular Customers,Hibernating
15281,88,27,3582.29584,3,4,3,10,3,Loyal Customers,Loyal Customers
15288,259,10,2466.63576,1,2,3,6,0,Regular Customers,Hibernating
15290,119,7,515.405,3,2,1,6,2,At Risk Customers,Potential Loyalists
15291,79,13,987.9939199999999,3,3,2,8,3,Loyal Customers,Potential Loyalists
15296,113,30,6535.82704,3,4,4,11,3,Loyal Customers,Loyal Customers
15298,103,17,2009.9907,3,3,3,9,3,Loyal Customers,Loyal Customers
15299,337,1,375.04629,1,1,1,3,0,Regular Customers,Hibernating
15301,300,17,2998.27134,1,3,3,7,0,Regular Customers,Loyal Customers
15304,301,3,274.70374000000004,1,1,1,3,0,Regular Customers,Hibernating
15311,13,291,82073.78344,4,4,4,12,1,VIP Customers,Champions
15312,178,5,587.06687,2,2,1,5,2,At Risk Customers,Hibernating
15316,114,1,51.92,3,1,1,5,2,At Risk Customers,New Customers
15326,140,10,1738.9674400000001,2,2,2,6,3,Loyal Customers,Hibernating
15329,257,1,71.24270999999999,1,1,1,3,2,At Risk Customers,Hibernating
15332,270,17,2622.91244,1,3,3,7,0,Regular Customers,Loyal Customers
15339,70,32,5323.89112,3,4,4,11,3,Loyal Customers,Loyal Customers
15346,137,7,672.66628,2,2,1,5,3,Loyal Customers,Hibernating
15347,269,2,84.4762,1,1,1,3,2,At Risk Customers,Hibernating
15350,356,3,605.4539,1,1,1,3,0,Regular Customers,Hibernating
15351,321,24,23074.43632,1,4,4,9,0,Regular Customers,Loyal Customers
15353,287,4,1079.97742,1,1,2,4,0,Regular Customers,Hibernating
15356,222,58,9534.61654,1,4,4,9,1,VIP Customers,Loyal Customers
15358,29,69,11150.05664,4,4,4,12,1,VIP Customers,Champions
15361,234,5,474.61032,1,2,1,4,0,Regular Customers,Hibernating
15363,344,2,1163.17082,1,1,2,4,0,Regular Customers,Hibernating
15365,42,9,2081.9706,4,2,3,9,3,Loyal Customers,Potential Loyalists
15366,195,6,1297.7054400000002,2,2,2,6,0,Regular Customers,Hibernating
15370,137,2,72.62236,2,1,1,4,2,At Risk Customers,Hibernating
15373,63,16,2545.8391,3,3,3,9,3,Loyal Customers,Loyal Customers
15379,95,62,10355.07962,3,4,4,11,1,VIP Customers,Loyal Customers
15380,257,1,369.96539999999993,1,1,1,3,0,Regular Customers,Hibernating
15384,210,13,1617.60376,2,3,2,7,0,Regular Customers,At Risk
15392,194,10,1561.30088,2,2,2,6,0,Regular Customers,Hibernating
15394,199,15,2710.86738,2,3,3,8,0,Regular Customers,Loyal Customers
15395,108,6,885.5785999999999,3,2,2,7,3,Loyal Customers,Potential Loyalists
15415,37,38,7318.642400000001,4,4,4,12,3,Loyal Customers,Champions
15421,19,2,621.35426,4,1,1,6,3,Loyal Customers,New Customers
15422,93,4,321.34074,3,1,1,5,2,At Risk Customers,New Customers
15426,292,33,6573.708960000001,1,4,4,9,0,Regular Customers,Loyal Customers
15443,85,24,3337.7379,3,4,3,10,3,Loyal Customers,Loyal Customers
15447,127,5,684.4046599999999,3,2,2,7,3,Loyal Customers,Potential Loyalists
15448,35,21,4952.415800000001,4,3,4,11,3,Loyal Customers,Loyal Customers
15454,236,11,1762.94704,1,3,2,6,0,Regular Customers,At Risk
15456,204,12,1376.79096,2,3,2,7,0,Regular Customers,At Risk
15460,174,33,6620.0053100000005,2,4,4,10,3,Loyal Customers,Loyal Customers
15464,160,68,13736.56722,2,4,4,10,1,VIP Customers,Loyal Customers
15465,88,11,1520.67312,3,3,2,8,3,Loyal Customers,Potential Loyalists
15468,223,1,2.6312000000000006,1,1,1,3,2,At Risk Customers,Hibernating
15482,202,5,231.69609999999997,2,2,1,5,2,At Risk Customers,Hibernating
15485,147,12,2552.63131,2,3,3,8,3,Loyal Customers,Loyal Customers
15497,35,9,1764.6845799999999,4,2,2,8,3,Loyal Customers,Potential Loyalists
15498,79,85,11241.10534,3,4,4,11,1,VIP Customers,Loyal Customers
15502,291,22,4218.90775,1,3,4,8,0,Regular Customers,Loyal Customers
15503,243,39,3744.71952,1,4,3,8,0,Regular Customers,Loyal Customers
15510,126,1,22.6442,3,1,1,5,2,At Risk Customers,New Customers
15512,209,4,147.65412,2,1,1,4,2,At Risk Customers,Hibernating
15513,54,18,4738.36712,4,3,4,11,3,Loyal Customers,Loyal Customers
15514,221,52,6880.066830000001,2,4,4,10,0,Regular Customers,Loyal Customers
15518,70,28,4089.53692,3,4,4,11,3,Loyal Customers,Loyal Customers
15525,357,36,8458.92625,1,4,4,9,0,Regular Customers,Loyal Customers
15527,44,17,3038.4615000000003,4,3,3,10,3,Loyal Customers,Loyal Customers
15529,96,42,8094.00057,3,4,4,11,3,Loyal Customers,Loyal Customers
15532,194,29,6127.65592,2,4,4,10,0,Regular Customers,Loyal Customers
15535,118,30,3605.2366,3,4,3,10,3,Loyal Customers,Loyal Customers
15544,344,15,2155.23582,1,3,3,7,0,Regular Customers,Loyal Customers
15545,325,12,3696.51608,1,3,3,7,0,Regular Customers,Loyal Customers
15547,43,48,7800.4363,4,4,4,12,3,Loyal Customers,Champions
15549,40,33,9020.09332,4,4,4,12,3,Loyal Customers,Champions
15555,231,49,5952.0883,1,4,4,9,0,Regular Customers,Loyal Customers
15562,171,1,86.9,2,1,1,4,2,At Risk Customers,Hibernating
15563,201,6,1407.37284,2,2,2,6,0,Regular Customers,Hibernating
15569,135,1,214.1936,2,1,1,4,2,At Risk Customers,Hibernating
15570,122,57,18118.89382,3,4,4,11,1,VIP Customers,Loyal Customers
15574,199,64,10717.09294,2,4,4,10,1,VIP Customers,Loyal Customers
15579,39,18,3900.4673600000006,4,3,3,10,3,Loyal Customers,Loyal Customers
15581,174,17,2859.53604,2,3,3,8,0,Regular Customers,Loyal Customers
15587,171,2,650.1720000000001,2,1,1,4,2,At Risk Customers,Hibernating
15589,21,6,1331.5140700000002,4,2,2,8,3,Loyal Customers,Potential Loyalists
15596,54,18,3337.13556,4,3,3,10,3,Loyal Customers,Loyal Customers
15601,48,88,17645.385720000002,4,4,4,12,1,VIP Customers,Champions
15602,31,12,1431.8790000000001,4,3,2,9,3,Loyal Customers,Potential Loyalists
15605,356,9,2395.6922000000004,1,2,3,6,0,Regular Customers,Hibernating
15606,101,4,401.10393,3,1,1,5,2,At Risk Customers,New Customers
15607,151,6,869.2718,2,2,2,6,3,Loyal Customers,Hibernating
15611,146,1,113.2682,2,1,1,4,2,At Risk Customers,Hibernating
15615,124,20,3941.20684,3,3,3,9,3,Loyal Customers,Loyal Customers
15620,196,13,1167.11854,2,3,2,7,0,Regular Customers,At Risk
15626,124,7,949.7236,3,2,2,7,3,Loyal Customers,Potential Loyalists
15628,280,14,2215.44994,1,3,3,7,0,Regular Customers,Loyal Customers
15640,137,47,10260.43743,2,4,4,10,3,Loyal Customers,Loyal Customers
15641,206,7,1275.71198,2,2,2,6,0,Regular Customers,Hibernating
15646,337,13,1828.48044,1,3,3,7,0,Regular Customers,Loyal Customers
15649,150,2,90.58500000000001,2,1,1,4,2,At Risk Customers,Hibernating
15658,14,17,4708.57882,4,3,4,11,3,Loyal Customers,Loyal Customers
15660,265,6,621.70148,1,2,1,4,0,Regular Customers,Hibernating
15661,61,5,1348.65,3,2,2,7,3,Loyal Customers,Potential Loyalists
15664,203,1,340.784,2,1,1,4,2,At Risk Customers,Hibernating
15673,116,17,2070.48762,3,3,3,9,3,Loyal Customers,Loyal Customers
15680,270,14,2394.2587900000003,1,3,3,7,0,Regular Customers,Loyal Customers
15687,25,22,5630.97584,4,3,4,11,3,Loyal Customers,Loyal Customers
15689,234,2,993.06536,1,1,2,4,0,Regular Customers,Hibernating
15694,26,12,2500.40892,4,3,3,10,3,Loyal Customers,Loyal Customers
15696,41,28,3525.8411100000003,4,4,3,11,3,Loyal Customers,Loyal Customers
15708,37,47,8280.17236,4,4,4,12,3,Loyal Customers,Champions
15713,222,5,1097.39634,1,2,2,5,0,Regular Customers,Hibernating
15716,318,22,2375.9014,1,3,3,7,0,Regular Customers,Loyal Customers
15719,14,95,16392.08432,4,4,4,12,1,VIP Customers,Champions
15723,250,22,3907.33237,1,3,3,7,0,Regular Customers,Loyal Customers
15727,129,37,6946.70246,3,4,4,11,3,Loyal Customers,Loyal Customers
15732,341,4,338.55830000000003,1,1,1,3,0,Regular Customers,Hibernating
15738,34,15,2116.5448,4,3,3,10,3,Loyal Customers,Loyal Customers
15749,135,5,664.9100000000001,2,2,1,5,3,Loyal Customers,Hibernating
15750,258,12,1971.26224,1,3,3,7,0,Regular Customers,Loyal Customers
15752,349,8,1771.45099,1,2,2,5,0,Regular Customers,Hibernating
15759,195,1,55.854119999999995,2,1,1,4,2,At Risk Customers,Hibernating
15769,148,6,839.57896,2,2,2,6,3,Loyal Customers,Hibernating
15777,65,6,616.7322800000002,3,2,1,6,3,Loyal Customers,Potential Loyalists
15780,189,9,1816.13524,2,2,3,7,0,Regular Customers,Hibernating
15781,1,3,803.40202,4,1,2,7,3,Loyal Customers,New Customers
15789,196,13,2192.2471600000003,2,3,3,8,0,Regular Customers,Loyal Customers
15797,76,1,188.055,3,1,1,5,2,At Risk Customers,New Customers
15799,143,8,1041.40756,2,2,2,6,3,Loyal Customers,Hibernating
15805,254,6,1763.6742000000002,1,2,2,5,0,Regular Customers,Hibernating
15808,2,123,20724.52433,4,4,4,12,1,VIP Customers,Champions
15811,187,12,1201.53472,2,3,2,7,0,Regular Customers,At Risk
15812,64,2,372.85,3,1,1,5,2,At Risk Customers,New Customers
15820,79,9,1851.42566,3,2,3,8,3,Loyal Customers,Potential Loyalists
15822,207,6,972.32914,2,2,2,6,0,Regular Customers,Hibernating
15823,157,9,704.6527500000001,2,2,2,6,0,Regular Customers,Hibernating
15827,35,22,3273.7181,4,3,3,10,3,Loyal Customers,Loyal Customers
15831,99,3,1030.96968,3,1,2,6,3,Loyal Customers,New Customers
15834,337,1,27.148,1,1,1,3,2,At Risk Customers,Hibernating
15835,128,5,653.62796,3,2,1,6,3,Loyal Customers,Potential Loyalists
15838,22,5,523.2759,4,2,1,7,3,Loyal Customers,Potential Loyalists
15841,165,5,152.82208,2,2,1,5,2,At Risk Customers,Hibernating
15845,153,7,3955.7834000000003,2,2,3,7,3,Loyal Customers,Hibernating
15854,24,14,2583.41418,4,3,3,10,3,Loyal Customers,Loyal Customers
15856,170,32,4569.7895100000005,2,4,4,10,3,Loyal Customers,Loyal Customers
15858,284,18,3384.19878,1,3,3,7,0,Regular Customers,Loyal Customers
15860,301,10,1913.46896,1,2,3,6,0,Regular Customers,Hibernating
15862,363,40,8707.15106,1,4,4,9,0,Regular Customers,Loyal Customers
15864,28,8,1350.9966000000002,4,2,2,8,3,Loyal Customers,Potential Loyalists
15867,59,78,12531.86598,3,4,4,11,1,VIP Customers,Loyal Customers
15880,312,46,13052.972520000001,1,4,4,9,0,Regular Customers,Loyal Customers
15881,28,19,4052.89719,4,3,3,10,3,Loyal Customers,Loyal Customers
15882,294,11,1572.93542,1,3,2,6,0,Regular Customers,At Risk
15885,13,1,26.4438,4,1,1,6,2,At Risk Customers,New Customers
15889,307,37,9765.681480000001,1,4,4,9,0,Regular Customers,Loyal Customers
15894,309,25,3526.6727800000003,1,4,3,8,0,Regular Customers,Loyal Customers
15898,285,38,4546.40575,1,4,4,9,0,Regular Customers,Loyal Customers
15899,303,4,381.9992,1,1,1,3,0,Regular Customers,Hibernating
15910,54,28,5764.494900000001,4,4,4,12,3,Loyal Customers,Champions
